nohup: ignoring input
+ umask 007
+ NGPU=8
+ MASTER_PORT=29501
+ PORT=1106
+ LOG_RANK=0
+ TORCHFT_LIGHTHOUSE=http://localhost:29510
+ CONFIG_NAME=pika_train
+ overrides=
+ '[' 2 -ne 0 ']'
+ overrides='--save-root ./train_out/pika'
+ export 'WANDB_API_KEY=your key'
+ WANDB_API_KEY='your key'
+ export 'WANDB_BASE_URL=your url'
+ WANDB_BASE_URL='your url'
+ export 'WANDB_TEAM_NAME=your team name'
+ WANDB_TEAM_NAME='your team name'
+ export 'WANDB_PROJECT=your project'
+ WANDB_PROJECT='your project'
+ num_gpu=8
+ master_port=29501
+ log_rank=0
+ torchft_lighthouse=http://localhost:29510
+ config_name=pika_train
+ export TOKENIZERS_PARALLELISM=false
+ TOKENIZERS_PARALLELISM=false
+ PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True
+ TORCHFT_LIGHTHOUSE=http://localhost:29510
+ python -m torch.distributed.run --nproc_per_node=8 --local-ranks-filter=0 --master_port 29501 --tee 3 -m wan_va.train --config-name pika_train --save-root ./train_out/pika

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
[default0]:2026-05-28 18:13:38,950 - root - INFO - Using config: pika_train
[default0]:2026-05-28 18:13:38,951 - root - INFO - World size: 8, Local rank: 0
[default0]:2026-05-28 18:13:38,951 - root - INFO - Loading models...
[default0]:2026-05-28 18:13:38,951 - root - INFO - Loading transformer...
[default0]:
[default0]:Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s][default0]:
[default0]:Loading checkpoint shards:  33%|███▎      | 1/3 [00:11<00:23, 11.96s/it][default0]:
[default0]:Loading checkpoint shards:  67%|██████▋   | 2/3 [00:24<00:12, 12.22s/it][default0]:
[default0]:Loading checkpoint shards: 100%|██████████| 3/3 [00:25<00:00,  7.09s/it]
[default0]:Loading checkpoint shards: 100%|██████████| 3/3 [00:25<00:00,  8.45s/it]
[default0]:Some weights of the model checkpoint at /mnt/ceph/ckpt/lingbot-va-posttrain-robotwin/transformer were not used when initializing WanTransformer3DModel: 
[default0]: ['patch_embedding.bias, patch_embedding.weight']
[default0]:2026-05-28 18:14:04,364 - root - INFO - Setting up activation checkpointing ...
[default0]:2026-05-28 18:14:04,365 - root - INFO - Setting up FSDP...
[default0]:/data/home/zyh/lingbot-va/.venv/lib/python3.10/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
[default0]:  warnings.warn(  # warn only once
[default0]:[rank0]:[W528 18:14:04.250555612 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
[default0]:2026-05-28 18:14:12,896 - root - INFO - Setting up datasets...
[default0]:2026-05-28 18:14:14,586 - root - INFO - Starting training for 50000 steps...
[default0]:
[default0]:Training:   0%|          | 0/50000 [00:00<?, ?it/s][default0]:
[default0]:Training:   0%|          | 1/50000 [00:42<590:38:10, 42.53s/it, latent_loss=1.5676, action_loss=1.5981, step=0, grad_norm=14.86, lr=1.00e-06][default0]:
[default0]:Training:   4%|▍         | 2224/50000 [11:02:10<237:04:46, 17.86s/it, latent_loss=0.0919, action_loss=0.0039, step=2223, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2225/50000 [11:02:31<237:05:44, 17.87s/it, latent_loss=0.0904, action_loss=0.0042, step=2224, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2226/50000 [11:02:55<237:07:38, 17.87s/it, latent_loss=0.0789, action_loss=0.0039, step=2225, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2227/50000 [11:03:17<237:08:40, 17.87s/it, latent_loss=0.0843, action_loss=0.0051, step=2226, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2228/50000 [11:03:38<237:09:23, 17.87s/it, latent_loss=0.0827, action_loss=0.0046, step=2227, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2229/50000 [11:04:00<237:10:51, 17.87s/it, latent_loss=0.0869, action_loss=0.0044, step=2228, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2230/50000 [11:04:21<237:11:31, 17.88s/it, latent_loss=0.0899, action_loss=0.0038, step=2229, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2231/50000 [11:04:46<237:13:40, 17.88s/it, latent_loss=0.1018, action_loss=0.0042, step=2230, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2232/50000 [11:05:05<237:13:45, 17.88s/it, latent_loss=0.0892, action_loss=0.0033, step=2231, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2233/50000 [11:05:41<237:20:14, 17.89s/it, latent_loss=0.0962, action_loss=0.0061, step=2232, grad_norm=0.27, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2234/50000 [11:06:05<237:21:50, 17.89s/it, latent_loss=0.0893, action_loss=0.0038, step=2233, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2235/50000 [11:06:23<237:21:52, 17.89s/it, latent_loss=0.1075, action_loss=0.0043, step=2234, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2236/50000 [11:06:51<237:24:59, 17.89s/it, latent_loss=0.0891, action_loss=0.0045, step=2235, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2237/50000 [11:07:16<237:27:16, 17.90s/it, latent_loss=0.0925, action_loss=0.0038, step=2236, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2238/50000 [11:07:36<237:27:41, 17.90s/it, latent_loss=0.0923, action_loss=0.0042, step=2237, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2239/50000 [11:07:57<237:28:34, 17.90s/it, latent_loss=0.0846, action_loss=0.0043, step=2238, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2240/50000 [11:08:41<237:37:24, 17.91s/it, latent_loss=0.0976, action_loss=0.0041, step=2239, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2241/50000 [11:09:03<237:38:26, 17.91s/it, latent_loss=0.0862, action_loss=0.0037, step=2240, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2242/50000 [11:09:23<237:39:04, 17.91s/it, latent_loss=0.0817, action_loss=0.0031, step=2241, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2243/50000 [11:09:54<237:43:28, 17.92s/it, latent_loss=0.0897, action_loss=0.0044, step=2242, grad_norm=0.07, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2244/50000 [11:10:12<237:43:03, 17.92s/it, latent_loss=0.0910, action_loss=0.0047, step=2243, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2245/50000 [11:10:47<237:48:44, 17.93s/it, latent_loss=0.0934, action_loss=0.0041, step=2244, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2246/50000 [11:11:10<237:50:19, 17.93s/it, latent_loss=0.1003, action_loss=0.0044, step=2245, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2247/50000 [11:11:31<237:51:01, 17.93s/it, latent_loss=0.0898, action_loss=0.0053, step=2246, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2248/50000 [11:11:53<237:52:10, 17.93s/it, latent_loss=0.0953, action_loss=0.0061, step=2247, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2249/50000 [11:12:16<237:53:44, 17.94s/it, latent_loss=0.0955, action_loss=0.0040, step=2248, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   4%|▍         | 2250/50000 [11:12:40<237:55:36, 17.94s/it, latent_loss=0.0812, action_loss=0.0038, step=2249, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   5%|▍         | 2251/50000 [11:13:04<237:57:21, 17.94s/it, latent_loss=0.1023, action_loss=0.0044, step=2250, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   5%|▍         | 2252/50000 [11:13:25<237:58:11, 17.94s/it, latent_loss=0.0874, action_loss=0.0036, step=2251, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   5%|▍         | 2253/50000 [11:13:55<238:02:09, 17.95s/it, latent_loss=0.1007, action_loss=0.0051, step=2252, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   5%|▍         | 2254/50000 [11:14:16<238:03:00, 17.95s/it, latent_loss=0.0950, action_loss=0.0033, step=2253, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   5%|▍         | 2255/50000 [11:14:39<238:04:40, 17.95s/it, latent_loss=0.0809, action_loss=0.0040, step=2254, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   5%|▍         | 2256/50000 [11:15:06<238:07:19, 17.95s/it, latent_loss=0.0908, action_loss=0.0031, step=2255, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:   5%|▍         | 2257/50000 [11:15:29<238:08:58, 17.96s/it, latent_loss=0.0895, action_loss=0.0033, step=2256, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   5%|▍         | 2258/50000 [11:16:08<238:16:01, 17.97s/it, latent_loss=0.0925, action_loss=0.0038, step=2257, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   5%|▍         | 2259/50000 [11:16:32<238:17:57, 17.97s/it, latent_loss=0.0867, action_loss=0.0034, step=2258, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:   5%|▍         | 2260/50000 [11:16:53<238:18:45, 17.97s/it, latent_loss=0.0901, action_loss=0.0048, step=2259, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   5%|▍         | 2261/50000 [11:17:17<238:20:27, 17.97s/it, latent_loss=0.0882, action_loss=0.0040, step=2260, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   5%|▍         | 2262/50000 [11:17:39<238:21:37, 17.98s/it, latent_loss=0.0919, action_loss=0.0038, step=2261, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   5%|▍         | 2263/50000 [11:18:02<238:22:49, 17.98s/it, latent_loss=0.0962, action_loss=0.0056, step=2262, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   5%|▍         | 2264/50000 [11:18:23<238:23:52, 17.98s/it, latent_loss=0.0869, action_loss=0.0033, step=2263, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   5%|▍         | 2265/50000 [11:18:53<238:27:42, 17.98s/it, latent_loss=0.0888, action_loss=0.0040, step=2264, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   5%|▍         | 2266/50000 [11:19:16<238:29:04, 17.99s/it, latent_loss=0.0904, action_loss=0.0058, step=2265, grad_norm=0.09, lr=1.00e-05][default0]:
[default0]:Training:   5%|▍         | 2267/50000 [11:19:38<238:30:23, 17.99s/it, latent_loss=0.0929, action_loss=0.0036, step=2266, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   5%|▍         | 2268/50000 [11:20:01<238:31:37, 17.99s/it, latent_loss=0.0909, action_loss=0.0040, step=2267, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   5%|▍         | 2269/50000 [11:20:34<238:36:30, 18.00s/it, latent_loss=0.0834, action_loss=0.0039, step=2268, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   5%|▍         | 2270/50000 [11:20:55<238:37:18, 18.00s/it, latent_loss=0.0956, action_loss=0.0034, step=2269, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   5%|▍         | 2271/50000 [11:21:15<238:37:51, 18.00s/it, latent_loss=0.0810, action_loss=0.0036, step=2270, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   5%|▍         | 2272/50000 [11:21:36<238:38:43, 18.00s/it, latent_loss=0.0873, action_loss=0.0042, step=2271, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   5%|▍         | 2273/50000 [11:21:56<238:39:05, 18.00s/it, latent_loss=0.0948, action_loss=0.0046, step=2272, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   5%|▍         | 2274/50000 [11:22:19<238:40:29, 18.00s/it, latent_loss=0.0900, action_loss=0.0041, step=2273, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   5%|▍         | 2275/50000 [11:22:51<238:44:50, 18.01s/it, latent_loss=0.0919, action_loss=0.0055, step=2274, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   5%|▍         | 2276/50000 [11:23:13<238:46:10, 18.01s/it, latent_loss=0.0831, action_loss=0.0044, step=2275, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   5%|▍         | 2277/50000 [11:23:35<238:47:22, 18.01s/it, latent_loss=0.0903, action_loss=0.0040, step=2276, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   5%|▍         | 2278/50000 [11:24:00<238:49:17, 18.02s/it, latent_loss=0.0878, action_loss=0.0049, step=2277, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   5%|▍         | 2279/50000 [11:24:23<238:50:39, 18.02s/it, latent_loss=0.1004, action_loss=0.0051, step=2278, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   5%|▍         | 2280/50000 [11:24:45<238:51:56, 18.02s/it, latent_loss=0.0926, action_loss=0.0045, step=2279, grad_norm=0.08, lr=1.00e-05][default0]:
[default0]:Training:   5%|▍         | 2281/50000 [11:25:18<238:56:52, 18.03s/it, latent_loss=0.0988, action_loss=0.0035, step=2280, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   5%|▍         | 2282/50000 [11:25:41<238:58:17, 18.03s/it, latent_loss=0.0957, action_loss=0.0042, step=2281, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   5%|▍         | 2283/50000 [11:26:03<238:59:16, 18.03s/it, latent_loss=0.1019, action_loss=0.0039, step=2282, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   5%|▍         | 2284/50000 [11:26:27<239:01:09, 18.03s/it, latent_loss=0.0843, action_loss=0.0036, step=2283, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   5%|▍         | 2285/50000 [11:26:57<239:05:07, 18.04s/it, latent_loss=0.0905, action_loss=0.0048, step=2284, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   5%|▍         | 2286/50000 [11:27:22<239:06:55, 18.04s/it, latent_loss=0.0919, action_loss=0.0034, step=2285, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   5%|▍         | 2287/50000 [11:27:51<239:10:42, 18.05s/it, latent_loss=0.0924, action_loss=0.0039, step=2286, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   5%|▍         | 2288/50000 [11:28:15<239:12:29, 18.05s/it, latent_loss=0.0896, action_loss=0.0041, step=2287, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   5%|▍         | 2289/50000 [11:28:39<239:14:13, 18.05s/it, latent_loss=0.0941, action_loss=0.0037, step=2288, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   5%|▍         | 2290/50000 [11:29:00<239:14:50, 18.05s/it, latent_loss=0.0865, action_loss=0.0039, step=2289, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   5%|▍         | 2291/50000 [11:29:26<239:17:10, 18.06s/it, latent_loss=0.0783, action_loss=0.0057, step=2290, grad_norm=0.08, lr=1.00e-05][default0]:
[default0]:Training:   5%|▍         | 2292/50000 [11:29:50<239:18:58, 18.06s/it, latent_loss=0.0889, action_loss=0.0035, step=2291, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   5%|▍         | 2293/50000 [11:30:25<239:24:36, 18.07s/it, latent_loss=0.0967, action_loss=0.0040, step=2292, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   5%|▍         | 2294/50000 [11:30:46<239:25:16, 18.07s/it, latent_loss=0.0913, action_loss=0.0041, step=2293, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   5%|▍         | 2295/50000 [11:31:12<239:27:57, 18.07s/it, latent_loss=0.0942, action_loss=0.0040, step=2294, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   5%|▍         | 2296/50000 [11:31:38<239:30:05, 18.07s/it, latent_loss=0.0961, action_loss=0.0034, step=2295, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   5%|▍         | 2297/50000 [11:32:00<239:31:14, 18.08s/it, latent_loss=0.0966, action_loss=0.0040, step=2296, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   5%|▍         | 2298/50000 [11:32:20<239:31:33, 18.08s/it, latent_loss=0.1020, action_loss=0.0034, step=2297, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   5%|▍         | 2299/50000 [11:32:50<239:35:39, 18.08s/it, latent_loss=0.0880, action_loss=0.0046, step=2298, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   5%|▍         | 2300/50000 [11:33:12<239:36:30, 18.08s/it, latent_loss=0.0838, action_loss=0.0030, step=2299, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:   5%|▍         | 2301/50000 [11:33:36<239:38:19, 18.09s/it, latent_loss=0.0970, action_loss=0.0043, step=2300, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   5%|▍         | 2302/50000 [11:34:00<239:39:55, 18.09s/it, latent_loss=0.0877, action_loss=0.0041, step=2301, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   5%|▍         | 2303/50000 [11:34:22<239:41:04, 18.09s/it, latent_loss=0.0930, action_loss=0.0036, step=2302, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   5%|▍         | 2304/50000 [11:34:49<239:43:49, 18.09s/it, latent_loss=0.0942, action_loss=0.0030, step=2303, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:   5%|▍         | 2305/50000 [11:35:10<239:44:39, 18.10s/it, latent_loss=0.0937, action_loss=0.0044, step=2304, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   5%|▍         | 2306/50000 [11:35:31<239:45:17, 18.10s/it, latent_loss=0.0897, action_loss=0.0035, step=2305, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   5%|▍         | 2307/50000 [11:35:53<239:46:15, 18.10s/it, latent_loss=0.0998, action_loss=0.0041, step=2306, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   5%|▍         | 2308/50000 [11:36:14<239:46:51, 18.10s/it, latent_loss=0.0738, action_loss=0.0034, step=2307, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   5%|▍         | 2309/50000 [11:36:46<239:51:31, 18.11s/it, latent_loss=0.0957, action_loss=0.0070, step=2308, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   5%|▍         | 2310/50000 [11:37:14<239:54:24, 18.11s/it, latent_loss=0.0954, action_loss=0.0055, step=2309, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   5%|▍         | 2311/50000 [11:37:35<239:55:22, 18.11s/it, latent_loss=0.0830, action_loss=0.0037, step=2310, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   5%|▍         | 2312/50000 [11:37:57<239:56:25, 18.11s/it, latent_loss=0.0895, action_loss=0.0029, step=2311, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   5%|▍         | 2313/50000 [11:38:41<240:04:48, 18.12s/it, latent_loss=0.0949, action_loss=0.0043, step=2312, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   5%|▍         | 2314/50000 [11:39:02<240:05:30, 18.13s/it, latent_loss=0.0873, action_loss=0.0042, step=2313, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   5%|▍         | 2315/50000 [11:39:29<240:08:25, 18.13s/it, latent_loss=0.0787, action_loss=0.0040, step=2314, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   5%|▍         | 2316/50000 [11:40:02<240:13:03, 18.14s/it, latent_loss=0.0968, action_loss=0.0050, step=2315, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   5%|▍         | 2317/50000 [11:40:25<240:14:34, 18.14s/it, latent_loss=0.0837, action_loss=0.0032, step=2316, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   5%|▍         | 2318/50000 [11:40:47<240:15:34, 18.14s/it, latent_loss=0.0910, action_loss=0.0034, step=2317, grad_norm=0.08, lr=1.00e-05][default0]:
[default0]:Training:   5%|▍         | 2319/50000 [11:41:09<240:16:30, 18.14s/it, latent_loss=0.0846, action_loss=0.0038, step=2318, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   5%|▍         | 2320/50000 [11:41:35<240:18:52, 18.14s/it, latent_loss=0.0919, action_loss=0.0038, step=2319, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   5%|▍         | 2321/50000 [11:42:03<240:21:56, 18.15s/it, latent_loss=0.1004, action_loss=0.0040, step=2320, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   5%|▍         | 2322/50000 [11:42:27<240:23:48, 18.15s/it, latent_loss=0.0905, action_loss=0.0040, step=2321, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   5%|▍         | 2323/50000 [11:42:51<240:25:17, 18.15s/it, latent_loss=0.0910, action_loss=0.0040, step=2322, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   5%|▍         | 2324/50000 [11:43:16<240:27:26, 18.16s/it, latent_loss=0.0870, action_loss=0.0049, step=2323, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   5%|▍         | 2325/50000 [11:43:48<240:32:01, 18.16s/it, latent_loss=0.0974, action_loss=0.0040, step=2324, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   5%|▍         | 2326/50000 [11:44:14<240:34:12, 18.17s/it, latent_loss=0.0914, action_loss=0.0033, step=2325, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   5%|▍         | 2327/50000 [11:44:36<240:35:16, 18.17s/it, latent_loss=0.0943, action_loss=0.0043, step=2326, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   5%|▍         | 2328/50000 [11:45:02<240:37:44, 18.17s/it, latent_loss=0.0869, action_loss=0.0048, step=2327, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   5%|▍         | 2329/50000 [11:45:47<240:46:32, 18.18s/it, latent_loss=0.0898, action_loss=0.0045, step=2328, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   5%|▍         | 2330/50000 [11:46:09<240:47:22, 18.18s/it, latent_loss=0.0883, action_loss=0.0041, step=2329, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   5%|▍         | 2331/50000 [11:46:33<240:49:07, 18.19s/it, latent_loss=0.0928, action_loss=0.0037, step=2330, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   5%|▍         | 2332/50000 [11:46:55<240:50:08, 18.19s/it, latent_loss=0.0850, action_loss=0.0040, step=2331, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   5%|▍         | 2333/50000 [11:47:17<240:51:09, 18.19s/it, latent_loss=0.0908, action_loss=0.0038, step=2332, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   5%|▍         | 2334/50000 [11:47:37<240:51:30, 18.19s/it, latent_loss=0.0839, action_loss=0.0035, step=2333, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   5%|▍         | 2335/50000 [11:47:58<240:52:01, 18.19s/it, latent_loss=0.0863, action_loss=0.0048, step=2334, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   5%|▍         | 2336/50000 [11:48:19<240:52:34, 18.19s/it, latent_loss=0.0758, action_loss=0.0041, step=2335, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   5%|▍         | 2337/50000 [11:49:04<241:01:28, 18.20s/it, latent_loss=0.0906, action_loss=0.0042, step=2336, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   5%|▍         | 2338/50000 [11:49:24<241:01:54, 18.21s/it, latent_loss=0.0825, action_loss=0.0040, step=2337, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   5%|▍         | 2339/50000 [11:49:48<241:03:22, 18.21s/it, latent_loss=0.0952, action_loss=0.0041, step=2338, grad_norm=0.08, lr=1.00e-05][default0]:
[default0]:Training:   5%|▍         | 2340/50000 [11:50:12<241:05:03, 18.21s/it, latent_loss=0.0934, action_loss=0.0032, step=2339, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   5%|▍         | 2341/50000 [11:50:38<241:07:24, 18.21s/it, latent_loss=0.0915, action_loss=0.0033, step=2340, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   5%|▍         | 2342/50000 [11:51:07<241:10:43, 18.22s/it, latent_loss=0.0912, action_loss=0.0049, step=2341, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   5%|▍         | 2343/50000 [11:51:29<241:11:43, 18.22s/it, latent_loss=0.0966, action_loss=0.0036, step=2342, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   5%|▍         | 2344/50000 [11:51:58<241:15:07, 18.22s/it, latent_loss=0.0968, action_loss=0.0043, step=2343, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   5%|▍         | 2345/50000 [11:52:20<241:16:03, 18.23s/it, latent_loss=0.0896, action_loss=0.0036, step=2344, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   5%|▍         | 2346/50000 [11:52:40<241:16:27, 18.23s/it, latent_loss=0.0905, action_loss=0.0033, step=2345, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:   5%|▍         | 2347/50000 [11:53:00<241:16:39, 18.23s/it, latent_loss=0.0998, action_loss=0.0042, step=2346, grad_norm=0.08, lr=1.00e-05][default0]:
[default0]:Training:   5%|▍         | 2348/50000 [11:53:23<241:18:01, 18.23s/it, latent_loss=0.0939, action_loss=0.0034, step=2347, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   5%|▍         | 2349/50000 [11:53:43<241:18:17, 18.23s/it, latent_loss=0.0853, action_loss=0.0037, step=2348, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   5%|▍         | 2350/50000 [11:54:06<241:19:38, 18.23s/it, latent_loss=0.0859, action_loss=0.0040, step=2349, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   5%|▍         | 2351/50000 [11:54:30<241:21:27, 18.24s/it, latent_loss=0.0986, action_loss=0.0041, step=2350, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   5%|▍         | 2352/50000 [11:54:56<241:23:34, 18.24s/it, latent_loss=0.0987, action_loss=0.0048, step=2351, grad_norm=0.05, lr=1.00e-05][default0]:
